,Standard Deviation,Expected Return
V,0.015599669265306029,0.09233538986472974
TYL,0.017733137357064416,0.10474855543828401
XYL,0.016702527583217892,0.06679572058557687
EOG,0.024830668150878137,0.07551527408058088
ADM,0.015364446936265243,0.06253741174846153
LUV,0.020879667018012138,0.0908884580783749
DVN,0.03118908782441171,0.0634214634526369
PH,0.018691931970283206,0.07176545433124554
QCOM,0.020877258725333976,0.06697616865437966
APD,0.014683699448111709,0.06784262816265087
PPG,0.01573044748658037,0.05443901463455301
RMD,0.018351048943147524,0.09510775523810941
CE,0.019034866353197736,0.07607152943630009
TER,0.022848762411916315,0.10727658776444092
NUE,0.019913830432552137,0.08089946617897306
AMT,0.014559781132623932,0.06819473655810497
PM,0.013976086750468856,0.03769007253052553
BKNG,0.019953882918307686,0.06662587594259592
ATVI,0.020673448380016175,0.09836706338108966
LNT,0.012518192030624695,0.06029198503631249
KO,0.011172915990532467,0.0416194309368188
MRO,0.03220541305683224,0.0660340099235932
GRMN,0.016931348665468943,0.06335929874802285
SLB,0.02310211807764409,0.020442789501592167
HII,0.01690437582322824,0.08914019825329642
FB,0.024189994045800613,0.09495209176389117
MSFT,0.016426110402998934,0.10819791117566012
GPC,0.015477665791811085,0.05592798323565981
LW,0.02126868505834392,0.08123307388949537
MSCI,0.0184600338938368,0.11996167588646788
ROL,0.014455664315574128,0.08428285792575903
LMT,0.013548582552673183,0.08781894411981982
TMO,0.014923200746376248,0.10678852030236961
INTC,0.018768322492746767,0.04820070982260364
ANTM,0.018156774392672027,0.10288816599519962
CBOE,0.015170281499195687,0.0761541671802765
TSCO,0.017991187810876955,0.07993138501483212
ENPH,0.053125168211524736,0.25641353044042575
FIS,0.01555884775119895,0.06240852789941911
KHC,0.018275372486278932,0.0023753706660846387
PEAK,0.01736123190371673,0.027295830513434826
PLD,0.015150921528355465,0.0786418771569566
WELL,0.019428875747916814,0.0569084390799956
CINF,0.01628154303396306,0.07694887184804579
ETSY,0.038699173615956234,0.1337528372649547
UHS,0.020414849537357015,0.0699660635124848
WBD,0.02319406337176731,0.012895338872840632
CMI,0.016986113183963758,0.0536880681302526
EQR,0.014760922470534447,0.03778228500498257
CMS,0.012351899775976038,0.06397079285055919
ZBRA,0.0227180836809826,0.11388994112129514
USB,0.016273677718754237,0.042351394318126234
JKHY,0.013027794773985817,0.08033384697776101
SEE,0.01901981724940688,0.07840075970918473
ISRG,0.019941810460672078,0.07361553923799291
EXPD,0.014174576335640631,0.058651412830316614
EA,0.020541464726466806,0.10840195148854774
ANET,0.027610428915003538,0.13960675559529095
ZTS,0.015638035152887846,0.08655952791526486
AJG,0.012686867682576512,0.08069096568963424
BIO,0.016613969268970335,0.07831739403943952
STE,0.014771517321608536,0.09615229167242825
PGR,0.01330221475806299,0.08817186276745059
TFX,0.015993818476574686,0.07874457213129016
DAL,0.025245346627375282,0.08943635089265367
RCL,0.030104956587293313,0.09080346602139919
SWK,0.019056315199692028,0.04940320760700603
AMP,0.020683179164227374,0.09932240609469417
HES,0.026842430248751867,0.0808564592583965
SO,0.012869187900190497,0.045733402612347825
MTB,0.018659382827980485,0.05575670483722707
BIIB,0.026043338713225152,0.04935744424906486
KIM,0.020221386293164903,0.05055455185853144
