Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
AAPL,APPLE INC,Information Technology,Equity,"22,612,510,757.12",6.98,"22,612,510,757.12","134,871,232.00",167.66,United States,NASDAQ,USD,1.00,USD,-
MSFT,MICROSOFT CORP,Information Technology,Equity,"18,395,491,185.72",5.67,"18,395,491,185.72","65,218,362.00",282.06,United States,NASDAQ,USD,1.00,USD,-
AMZN,AMAZON COM INC,Consumer Discretionary,Equity,"11,480,562,171.00",3.54,"11,480,562,171.00","3,806,868.00","3,015.75",United States,NASDAQ,USD,1.00,USD,-
TSLA,TESLA INC,Consumer Discretionary,Equity,"7,187,658,791.10",2.22,"7,187,658,791.10","7,282,698.00",986.95,United States,NASDAQ,USD,1.00,USD,-
GOOGL,ALPHABET INC CLASS A,Communication,Equity,"6,683,120,984.70",2.06,"6,683,120,984.70","2,616,430.00","2,554.29",United States,NASDAQ,USD,1.00,USD,-
GOOG,ALPHABET INC CLASS C,Communication,Equity,"6,203,990,406.36",1.91,"6,203,990,406.36","2,416,364.00","2,567.49",United States,NASDAQ,USD,1.00,USD,-
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity,"5,572,031,099.76",1.72,"5,572,031,099.76","15,931,924.00",349.74,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NVDA,NVIDIA CORP,Information Technology,Equity,"4,676,814,858.24",1.44,"4,676,814,858.24","21,748,581.00",215.04,United States,NASDAQ,USD,1.00,USD,-
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,"4,372,965,694.04",1.35,"4,372,965,694.04","8,193,524.00",533.71,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
FB,META PLATFORMS INC CLASS A,Communication,Equity,"4,301,572,368.96",1.33,"4,301,572,368.96","20,087,664.00",214.14,United States,NASDAQ,USD,1.00,USD,-
JNJ,JOHNSON & JOHNSON,Health Care,Equity,"4,120,081,493.50",1.27,"4,120,081,493.50","22,902,065.00",179.90,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
JPM,JPMORGAN CHASE & CO,Financials,Equity,"3,381,780,275.60",1.04,"3,381,780,275.60","25,709,140.00",131.54,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PG,PROCTER & GAMBLE,Consumer Staples,Equity,"3,315,850,635.95",1.02,"3,315,850,635.95","20,853,095.00",159.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
XOM,EXXON MOBIL CORP,Energy,Equity,"3,152,614,616.00",0.97,"3,152,614,616.00","36,829,610.00",85.60,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
V,VISA INC CLASS A,Information Technology,Equity,"3,049,945,595.20",0.94,"3,049,945,595.20","14,427,368.00",211.40,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CVX,CHEVRON CORP,Energy,Equity,"2,834,261,700.87",0.87,"2,834,261,700.87","16,769,787.00",169.01,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
HD,HOME DEPOT INC,Consumer Discretionary,Equity,"2,782,428,102.97",0.86,"2,782,428,102.97","9,084,293.00",306.29,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MA,MASTERCARD INC CLASS A,Information Technology,Equity,"2,596,312,045.60",0.80,"2,596,312,045.60","7,508,132.00",345.80,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PFE,PFIZER INC,Health Care,Equity,"2,593,294,859.39",0.80,"2,593,294,859.39","48,828,749.00",53.11,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ABBV,ABBVIE INC,Health Care,Equity,"2,573,146,487.34",0.79,"2,573,146,487.34","15,379,514.00",167.31,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BAC,BANK OF AMERICA CORP,Financials,Equity,"2,422,254,468.44",0.75,"2,422,254,468.44","61,839,532.00",39.17,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,"2,242,664,219.12",0.69,"2,242,664,219.12","3,857,617.00",581.36,United States,NASDAQ,USD,1.00,USD,-
KO,COCA-COLA,Consumer Staples,Equity,"2,183,340,307.68",0.67,"2,183,340,307.68","33,818,778.00",64.56,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LLY,ELI LILLY,Health Care,Equity,"2,127,936,903.36",0.66,"2,127,936,903.36","6,907,092.00",308.08,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
AVGO,BROADCOM INC,Information Technology,Equity,"2,101,440,969.39",0.65,"2,101,440,969.39","3,591,777.00",585.07,United States,NASDAQ,USD,1.00,USD,-
PEP,PEPSICO INC,Consumer Staples,Equity,"2,085,700,679.90",0.64,"2,085,700,679.90","12,035,203.00",173.30,United States,NASDAQ,USD,1.00,USD,-
DIS,WALT DISNEY,Communication,Equity,"2,072,297,433.56",0.64,"2,072,297,433.56","15,838,409.00",130.84,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
VZ,VERIZON COMMUNICATIONS INC,Communication,Equity,"1,960,039,080.33",0.60,"1,960,039,080.33","36,520,199.00",53.67,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity,"1,957,190,313.16",0.60,"1,957,190,313.16","3,428,014.00",570.94,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CSCO,CISCO SYSTEMS INC,Information Technology,Equity,"1,901,312,074.00",0.59,"1,901,312,074.00","36,690,700.00",51.82,United States,NASDAQ,USD,1.00,USD,-
WMT,WALMART INC,Consumer Staples,Equity,"1,885,788,585.45",0.58,"1,885,788,585.45","12,306,915.00",153.23,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MRK,MERCK & CO INC,Health Care,Equity,"1,881,654,684.98",0.58,"1,881,654,684.98","21,974,246.00",85.63,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
CMCSA,COMCAST CORP CLASS A,Communication,Equity,"1,859,490,864.00",0.57,"1,859,490,864.00","39,354,304.00",47.25,United States,NASDAQ,USD,1.00,USD,-
ABT,ABBOTT LABORATORIES,Health Care,Equity,"1,821,207,931.97",0.56,"1,821,207,931.97","15,383,123.00",118.39,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ACN,ACCENTURE PLC CLASS A,Information Technology,Equity,"1,796,365,134.03",0.55,"1,796,365,134.03","5,498,011.00",326.73,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
ADBE,ADOBE INC,Information Technology,Equity,"1,751,274,167.35",0.54,"1,751,274,167.35","4,103,555.00",426.77,United States,NASDAQ,USD,1.00,USD,-
CRM,SALESFORCE INC,Information Technology,Equity,"1,669,316,565.07",0.51,"1,669,316,565.07","8,568,947.00",194.81,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
INTC,INTEL CORPORATION CORP,Information Technology,Equity,"1,647,216,604.50",0.51,"1,647,216,604.50","35,424,013.00",46.50,United States,NASDAQ,USD,1.00,USD,-
WFC,WELLS FARGO,Financials,Equity,"1,636,798,395.60",0.50,"1,636,798,395.60","33,804,180.00",48.42,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
MCD,MCDONALDS CORP,Consumer Discretionary,Equity,"1,619,744,286.03",0.50,"1,619,744,286.03","6,500,559.00",249.17,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
DHR,DANAHER CORP,Health Care,Equity,"1,554,145,197.12",0.48,"1,554,145,197.12","5,535,888.00",280.74,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
BMY,BRISTOL MYERS SQUIBB,Health Care,Equity,"1,451,563,222.95",0.45,"1,451,563,222.95","18,962,289.00",76.55,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
NEE,NEXTERA ENERGY INC,Utilities,Equity,"1,431,956,579.95",0.44,"1,431,956,579.95","17,069,455.00",83.89,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
LIN,LINDE PLC,Materials,Equity,"1,400,112,184.00",0.43,"1,400,112,184.00","4,458,956.00",314.00,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
TXN,TEXAS INSTRUMENT INC,Information Technology,Equity,"1,389,946,356.00",0.43,"1,389,946,356.00","8,034,372.00",173.00,United States,NASDAQ,USD,1.00,USD,-
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,"1,388,316,369.12",0.43,"1,388,316,369.12","11,102,978.00",125.04,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
UNP,UNION PACIFIC CORP,Industrials,Equity,"1,357,787,032.86",0.42,"1,357,787,032.86","5,540,631.00",245.06,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity,"1,354,872,603.89",0.42,"1,354,872,603.89","13,482,661.00",100.49,United States,New York Stock Exchange Inc.,USD,1.00,USD,-
